id,name,descripcion,supplier,price,enlace
654,"Bateria externa V200		",NULL,ANA STEFANY,492,NULL
655,"Base i900s (urovo)		",NULL,ANA STEFANY,1800,NULL
656,Diagnostico en Sitio (No incluye reparaciones),NULL,ANA STEFANY,288,NULL
657,Servicio Básico en sitio (No incluye reparaciones),NULL,ANA STEFANY,346.8,NULL
658,Servicio Intermedio en sitio (No incluye reparaciones),NULL,ANA STEFANY,718.8,NULL
659,Servicio Avanzado en sitio (No incluye reparaciones),NULL,ANA STEFANY,1078.8,NULL
660,NODO DE CONTROL DE BOMBA ENCORE S PRECIO EN DÓLARES,NULL,PETROGAS,2340,NULL
661,VALVULA SHUT OFF 2 OPW POPET DOBLE OPW PRECIO EN DÓLARES,NULL,PETROGAS,373.5,NULL
662,VERIFICACION  ELECTRICA NOM-001-SEDE-2012,NULL,Arsadi,18000,NULL
663,"VALVULA DE SEGURIDAD 1/4\"" CALIBRADA",NULL,Arsadi,1600,NULL
664,Medición de espesores en  tanque de almacenamiento subterráneo,NULL,IPROMER,15950,NULL
665,Pintura Amarillo Tráfico Cub 19 Lts.,NULL,DIMESA,2617,NULL
666,Akron Resistance API SL SAE 25W-50,NULL,AKRON,91.03,NULL
667,Akron Resistance API SL SAE 25W-50,NULL,AKRON,434.48,NULL
668,Akron Spitzen API SP SAE 5W-30,NULL,AKRON,185.34,NULL
669,Akron Spitzen API SP SAE 5W-40,NULL,AKRON,185.34,NULL
670,Akron Premium PRO API SP SAE 5W-30,NULL,AKRON,128.45,NULL
671,Akron Premium PRO API SP SAE 10W-30,NULL,AKRON,128.45,NULL
672,Akron Premium PRO API SP SAE 15W-40,NULL,AKRON,128.45,NULL
673,Akron Premium API SP SAE 10W-30,NULL,AKRON,86.21,NULL
674,Akron Premium API SP SAE 10W-30,NULL,AKRON,395.69,NULL
675,Akron Premium API SP SAE 15W-40,NULL,AKRON,86.21,NULL
676,Akron Premium API SP SAE 15W-40,NULL,AKRON,395.69,NULL
677,Akron Premium API SP SAE 20W-50,NULL,AKRON,86.21,NULL
678,Akron Premium API SP SAE 20W-50,NULL,AKRON,395.69,NULL
679,Akron HD Intense API SL SAE 40,NULL,AKRON,92.42,NULL
680,Akron HD Intense API SL SAE 40,NULL,AKRON,433.79,NULL
681,Akron HD Intense API SL SAE 50,NULL,AKRON,92.42,NULL
682,Akron HD Intense API SL SAE 50,NULL,AKRON,433.79,NULL
683,Akron HD Intense API SJ SAE 60,NULL,AKRON,92.42,NULL
684,Extra Fleet SERIE III CH-4 SAE 15W-40,NULL,AKRON,88.97,NULL
685,Akron ATF III DEXRON/MERCON,NULL,AKRON,95.86,NULL
686,Akron ATF III DEXRON/MERCON,NULL,AKRON,457.24,NULL
687,Akron CVT,NULL,AKRON,196.55,NULL
688,Super Gear API GL1 SAE 90,NULL,AKRON,84.14,NULL
689,Super Gear API GL1 SAE 140,NULL,AKRON,84.14,NULL
690,Akron Marine TC-W3,NULL,AKRON,101.38,NULL
691,Akron Marine 4stroke SAE 15W-40,NULL,AKRON,108.27,NULL
692,Akron Marine 4stroke SAE 20W-50,NULL,AKRON,108.27,NULL
693,Akron ATF Universal TC-W3,NULL,AKRON,143.45,NULL
694,Akron ATF Universal TC-W3,NULL,AKRON,679.31,NULL
695,Akron Motorcycle 2T JASO FB,NULL,AKRON,34.48,NULL
696,Akron Motorcycle 2T JASO FB,NULL,AKRON,100,NULL
697,Akron Motocicletas 4T SAE 20W 50,NULL,AKRON,94.83,NULL
698,Aditivo para Gasolina,NULL,AKRON,34.48,NULL
699,Desengrasante,NULL,AKRON,560.62,NULL
700,Limpiador de Inyectores ,NULL,AKRON,43.45,NULL
701,Greenroad Gasolina,NULL,AKRON,54.48,NULL
702,"Mejorador de Octanaje	",NULL,AKRON,68.27,NULL
703,"Super Tratamiento para Gasolina	",NULL,AKRON,151.03,NULL
704,Aditivo para Diesel ,NULL,AKRON,130.34,NULL
705,Greenroad Diesel ,NULL,AKRON,191.03,NULL
706,Greenroad Diesel ,NULL,AKRON,54.48,NULL
707,Desinfectante,NULL,AKRON,97.41,NULL
708,Fluído para Dirección Hidráulica ,NULL,AKRON,33.1,NULL
709,Líquido para Frenos DOT 3 ,NULL,AKRON,34.48,NULL
710,Líquido para Frenos DOT 3 ,NULL,AKRON,106.9,NULL
711,Líquido para Frenos DOT 4 ,NULL,AKRON,42.07,NULL
712,Agua para Batería,NULL,AKRON,15.86,NULL
713,Líquido Limpiaparabrisas,NULL,AKRON,33.79,NULL
714,Anticongelante Listo para Usarse (33%),NULL,AKRON,44.14,NULL
715,Anticongelante Listo para Usarse (33%),NULL,AKRON,152.42,NULL
716,Anticongelante Concentrado Especial (66%),NULL,AKRON,272.42,NULL
717,Anticongelante Concentrado (95%),NULL,AKRON,341.38,NULL
718,Anticongelante Rosa (50%),NULL,AKRON,66.9,NULL
719,Anticongelante Rosa (50%),NULL,AKRON,240.69,NULL
720,Lubrichain,NULL,AKRON,101.72,NULL
721,Arrancador para motor,NULL,AKRON,73.28,NULL
722,"Aflojatodo HW	",NULL,AKRON,68.1,NULL
723,"Limp. Carburador	",NULL,AKRON,53.45,NULL
724,Estudio de Pérdida  Máxima Probable por Tercero Autorizado Versión On line,NULL,SICA,33000,NULL
725,Cubierta Hexagonal varios colores,NULL,SEM,715,NULL
726,Bote de Basura Verde NIP Nivel 2,NULL,SEM,1525,NULL
727,Justificación técnica de los Límites de Responsabilidad RA y RC,NULL,SICA,17500,NULL
728,CONFORMACIÓN Y REGISTRO DE SASISOPA ON LINE,NULL,siacorp,22550,NULL
729,"BHL FUSIÓN SEMI-SYN,15W40 SP, 946 ML",NULL,Bardahl,96.23,NULL
730,"BHL FUSIÓN SEMI-SYN, 20W50 SP, 946 ML",NULL,Bardahl,96.23,NULL
731,"BHL FUS SEMI-SYN G. KM, 25W50 SP, 946 ML",NULL,Bardahl,96.23,NULL
732,DISPENSARIO DE AIRE Y AGUA MANUAL,NULL,SEM,5775,NULL
733,DISPENSARIO DE AIRE Y AGUA ELECTRÓNICO,NULL,SEM,13860,NULL
734,TIRE LED VERDE 50 MTS,NULL,SEM,2625,NULL
735,TIRA LED BLANCA 50 MTS,NULL,SEM,2625,NULL
736,CABINA DE FACTURACIÓN,NULL,SEM,6825,NULL
737,EXHIBIDOR DE ACEITES (PRECIO MAS ENVIO),NULL,SEM,6825,NULL
738,SL/CF SAE 40,NULL,AKRON,86.21,NULL
739,SL/CF SAE 40,NULL,AKRON,399.31,NULL
740,SL/CF SAE 50,NULL,AKRON,86.21,NULL
741,SL/CF SAE 50,NULL,AKRON,399.31,NULL
742,SL SAE 15W-40,NULL,AKRON,93.1,NULL
743,SL SAE 15W-40,NULL,AKRON,433.79,NULL
744,SL SAE 20W-50,NULL,AKRON,93.1,NULL
745,SL SAE 20W-50,NULL,AKRON,433.79,NULL
746,CH-4 Super 40 SAE 15W-40,NULL,AKRON,88.97,NULL
747,CH-4 Super 40 SAE 15W-40,NULL,AKRON,417.24,NULL
748,DEXRON II,NULL,AKRON,85.52,NULL
749,HIDRÁULICO MH-300 (ISO 68),NULL,AKRON,344.83,NULL
750,DOS TIEMPOS (DUAL),NULL,AKRON,91.03,NULL
752,Justificación técnica de los Límites de Responsabilidad RA y RC,NULL,NAES,9310.35,NULL
753,ANALISIS DE RIESGO ,NULL,NAES,6206.9,NULL
754,Protocolo de Respuesta a Emergencias (PRE),NULL,NAES,6206.9,NULL
755,Cédula de Operación Anual (Incluye su presentación al portal de SERMANAT),NULL,NAES,4800,NULL
756,ELABORACIÓN DE SASISOPA (Incluye curso de capacitación para su implementación),NULL,NAES,18620.7,NULL
757,"DICTÁMEN SASISOPA (Incluye su ingreso en ASEA, seguimiento hasta su autorización)",NULL,NAES,18620.7,NULL
758,ELABORACIÓN DEL SISTEMA DE GESTIÓN DE MEDICIÓN SGM (CARPETA RAÍZ),NULL,NAES,6000,NULL
759,ELABORACIÓN DEL SISTEMA DE GESTIÓN DE MEDICIÓN SGM (IMPLEMENTADO A UN AÑO),NULL,NAES,7241.38,NULL
760,"INSPECCIÓN COMPLETA A LA ESTACIÓN (Incluye verificación y comprobación de las condiciones de operación, seguridad y documental; así como la entrega de reporte fotográfico y de hallazgos)",NULL,NAES,18620.7,NULL
761,CURSO DE CAPACITACIÓN EN LÍNEA ASEA/STPS/CRE (Incluye constancias DC-3 y diploma),NULL,NAES,1800,NULL
762,DESCARGA DE BITACORAS WAYNE POR DISPENSARIO (NO INCLUYE VIÁTICOS),NULL,HAMSE PLUS,1200,NULL
763,DESCARGA DE BITACORAS GILBARCO POR DISPENSARIO (NO INCLUYE VIÁTICOS),NULL,HAMSE PLUS,1200,NULL
764,PROGRAMA INTERNO DE PROTECCION CIVIL,NULL,COSCIPE,18000,NULL
765,PROGRAMA INTERNO DE PROTECCIÓN CIVIL,NULL,Asesoria Gestion,17500,NULL
766,PRUEBA DE LABORATORIO DIESEL ,NULL,CIEFSA,2640,NULL
767,PRUEBA DE LABORATARIO GASOLINA REGULAR MAGNA ,NULL,CIEFSA,2640,NULL
768,PRUEBA DE LABORATORIO  PREMIUM ,NULL,CIEFSA,2640,NULL
769,MEDIDOR GILBARCO E-300-500 (PRECIO EN DÓLARES),NULL,PETROGAS,936.48,NULL
770,Válvula ultra alto flujo ( PRECIO EN DÓLARES) ,NULL,PETROGAS,1645.78,NULL
771,Nodo control de bomba encore 500 (PRECIO EN DÓLARES?,NULL,PETROGAS,2223.53,NULL
772,Calibración De Dispensario (Por Manguera),NULL,METROLOGIA,285.6,NULL
773,Limpieza Ecológica ,NULL,METROLOGIA,3849.6,NULL
774,LIMPIEZA ECOLÓGICA,NULL,SETERR,4860,NULL
775,PRUEBA DE LABORATORIO,NULL,METROLOGIA,2661.6,NULL
